symbol	kind	module	exported	tags	file	line	container
ALLOWED_ORIGINS	variable	platform	false		netlify/functions/api.ts	89	
isAllowedOrigin	function	platform	false		netlify/functions/api.ts	102	
app	variable	platform	false		netlify/functions/api.ts	111	
_legacyDispatch	function	platform	false		netlify/functions/api.ts	272	
NetlifyV1Event	interface	platform	false		netlify/functions/api.ts	302	
NetlifyV1Context	interface	platform	false		netlify/functions/api.ts	311	
handler	function	platform	true		netlify/functions/api.ts	315	
TZ	variable	platform	false		netlify/functions/auto-checkout.ts	10	
today24	function	platform	false		netlify/functions/auto-checkout.ts	12	
hhmm24	function	platform	false		netlify/functions/auto-checkout.ts	15	
WorkHours	interface	platform	false		netlify/functions/auto-checkout.ts	18	
ScheduleEvent	interface	platform	false		netlify/functions/auto-checkout.ts	23	
_isScheduledCall	function	platform	false		netlify/functions/auto-checkout.ts	28	
_utcOffsetMs	function	platform	false		netlify/functions/auto-checkout.ts	32	
handler	variable	platform	true		netlify/functions/auto-checkout.ts	39	
ScheduleEvent	interface	platform	false		netlify/functions/calendar-reminder-sweep.ts	5	
handler	variable	platform	true		netlify/functions/calendar-reminder-sweep.ts	9	
handle	function	platform	true		netlify/functions/declarations.d.ts	5	
TZ	variable	hse	false		netlify/functions/hse-capa-overdue.ts	17	
todayInTz	function	hse	false		netlify/functions/hse-capa-overdue.ts	19	
ScheduleEvent	interface	hse	false		netlify/functions/hse-capa-overdue.ts	22	
_isScheduledCall	function	hse	false		netlify/functions/hse-capa-overdue.ts	27	
OverdueCapa	interface	hse	false		netlify/functions/hse-capa-overdue.ts	31	
handler	variable	hse	true		netlify/functions/hse-capa-overdue.ts	42	
ScheduleEvent	interface	hse	false		netlify/functions/hse-inspection-sweeps.ts	31	
_isScheduledCall	function	hse	false		netlify/functions/hse-inspection-sweeps.ts	32	
InspectionRow	interface	hse	false		netlify/functions/hse-inspection-sweeps.ts	36	
FindingRow	interface	hse	false		netlify/functions/hse-inspection-sweeps.ts	41	
uniqueUserIds	function	hse	false		netlify/functions/hse-inspection-sweeps.ts	47	
handler	variable	hse	true		netlify/functions/hse-inspection-sweeps.ts	53	
ScheduleEvent	interface	hse	false		netlify/functions/hse-ptw-sweeps.ts	27	
_isScheduledCall	function	hse	false		netlify/functions/hse-ptw-sweeps.ts	31	
ActivePermit	interface	hse	false		netlify/functions/hse-ptw-sweeps.ts	36	
uniqueUserIds	function	hse	false		netlify/functions/hse-ptw-sweeps.ts	50	
handler	variable	hse	true		netlify/functions/hse-ptw-sweeps.ts	65	
TargetModule	type	platform	true		netlify/functions/lib/accountSupportDispatch.ts	22	
DispatchDestination	interface	platform	true		netlify/functions/lib/accountSupportDispatch.ts	24	
DispatchResult	type	platform	true		netlify/functions/lib/accountSupportDispatch.ts	30	
resolveDispatchFromConfig	function	platform	true		netlify/functions/lib/accountSupportDispatch.ts	41	
EventSeverity	type	platform	true		netlify/functions/lib/appEvents.ts	28	
EmitAppEventInput	interface	platform	true		netlify/functions/lib/appEvents.ts	30	
EmitAppEventResult	interface	platform	true		netlify/functions/lib/appEvents.ts	71	
writePlatformAudit	function	platform	true		netlify/functions/lib/appEvents.ts	99	
buildEventRow	function	platform	true		netlify/functions/lib/appEvents.ts	132	
deliverEventNotifications	function	platform	true		netlify/functions/lib/appEvents.ts	159	
emitAppEvent	function	platform	true		netlify/functions/lib/appEvents.ts	193	
BLOCKED_EXTENSIONS	variable	platform	true		netlify/functions/lib/attachmentClassifier.ts	12	
ATTACHMENT_LIMITS	variable	platform	true		netlify/functions/lib/attachmentClassifier.ts	17	
MAX_ATTACHMENTS_PER_MESSAGE	variable	platform	true		netlify/functions/lib/attachmentClassifier.ts	24	
fileExtension	function	platform	true		netlify/functions/lib/attachmentClassifier.ts	27	
classifyAttachment	function	platform	true		netlify/functions/lib/attachmentClassifier.ts	33	
